λ,l(λ),u(λ),n-sequence
1,2,2,"{-1, 1}"
2,3,3,"{1, -1, 1}"
3,5,5,"{1, -1, 1, -1, 1}"
1/2,2,2,"{-2, 1}"
3/2,3,3,"{2, -1, 1}"
5/2,5,5,"{1, -1, 1, -1, -2}"
7/2,9,9,"{2, -1, 1, -1, 1, -1, 1, -1, 2}"
1/3,2,2,"{-3, 1}"
2/3,3,3,"{3, -2, 1}"
4/3,3,3,"{3, -1, 1}"
5/3,5,5,"{3, 1, 1, -1, 1}"
7/3,5,5,"{3, -1, 1, -1, 3}"
8/3,5,5,"{6, -1, 1, -1, 1}"
10/3,9,9,"{-15, 5, -1, 1, -1, 1, -1, 1, -2}"
11/3,13,13,"{3, -2, 1, -1, 1, -1, 1, -1, 1, -1, 1, -2, 3}"
1/4,2,2,"{-4, 1}"
3/4,3,3,"{2, -2, 1}"
5/4,3,3,"{4, -1, 1}"
7/4,5,5,"{-2, 2, 1, -1, 1}"
9/4,5,5,"{2, 2, -1, 1, -1}"
11/4,7,7,"{-4, 1, 2, -1, 1, -1, 1}"
13/4,7,7,"{36, -1, 1, -1, 1, -1, 1}"
15/4,16,17,"{2, -1, 1, -1, 1, -1, 1, -1, 1, -1, 1, -1, 6, -11, 1, -8, 1}"
1/5,2,2,"{-5, 1}"
2/5,3,3,"{5, -3, 1}"
3/5,3,3,"{5, -2, 1}"
4/5,3,3,"{5, 1, -1}"
6/5,3,3,"{5, -1, 1}"
7/5,5,5,"{1, -1, 5, -1, 1}"
8/5,5,5,"{5, -2, 2, -1, 1}"
9/5,5,5,"{5, 1, -1, 1, 5}"
11/5,5,5,"{5, -1, 1, -1, 5}"
12/5,7,7,"{1, -5, 1, 1, -1, 1, -1}"
13/5,5,5,"{15, 1, -1, 1, -1}"
14/5,7,7,"{10, -2, 2, -1, 1, -1, 1}"
16/5,9,9,"{15, 58, 1, -1, 1, -1, 1, -1, -2}"
17/5,9,9,"{10, 1, -1, 1, -1, 1, -1, 1, 10}"
18/5,13,13,"{-115, 24, 1, -2, 1, -1, 1, -1, 1, -1, 1, -1, 2}"
19/5,17,27,"{1, 1, 1, 1, 1, -1, 1, -1, 1, -1, 1, -1, 1, -1, 1, -1, 1, -3, 1, 10, 37, 5, -1, -3, 10, -1, 1}"
1/6,2,2,"{-6, 1}"
5/6,3,3,"{6, 1, -1}"
7/6,3,3,"{6, -1, 1}"
11/6,5,5,"{-2, 3, 1, -1, 1}"
13/6,5,5,"{2, 3, -1, 1, -1}"
17/6,9,9,"{-3, 10, -7, 2, -1, 1, -1, 1, -5}"
19/6,9,9,"{6, -1, -1, 1, -1, 1, -1, 1, 282}"
23/6,19,21,"{1, -6, 1, 2, -1, 1, -1, 1, -1, 1, -1, 1, -1, 1, -1, 1, -1, 1, 156, -2, 10}"
1/7,2,2,"{-7, 1}"
2/7,3,3,"{7, -4, 1}"
3/7,3,3,"{7, 2, -1}"
4/7,3,3,"{7, -2, 1}"
5/7,5,5,"{7, -3, 4, 1, -1}"
6/7,3,3,"{7, 1, -1}"
8/7,3,3,"{7, -1, 1}"
9/7,5,5,"{1, -1, 7, -1, 1}"
10/7,5,5,"{7, 9, 1, -1, 2}"
11/7,5,5,"{7, -2, 1, -1, 14}"
12/7,5,5,"{21, -1, 2, -1, 1}"
13/7,5,5,"{7, 1, -1, 1, 7}"
15/7,5,5,"{7, -1, 1, -1, 7}"
16/7,5,5,"{14, -2, 1, -1, 1}"
17/7,7,7,"{14, 1, 1, -1, 1, -1, 35}"
18/7,7,7,"{14, -1, 6, 1, -1, 1, -1}"
19/7,7,7,"{14, 37, 1, -1, 1, -1, 3}"
20/7,9,9,"{203, 1, 1, 3, -1, 1, -1, 1, -2}"
22/7,11,11,"{-7, 43, 3, -1, 1, -2, 1, -1, 1, -1, 1}"
23/7,11,11,"{7, 3, 2, 3, -1, 1, -1, 1, -1, 1, 707}"
24/7,11,11,"{4, -7, 1, -1, 1, -1, 1, -1, 1, -23, -56}"
25/7,13,13,"{5, -7, 1, -1, 1, -1, 1, -1, 1, -1, 2, 14, 39}"
26/7,16,55,"{1, 1, 1, 1, -1, 1, -1, 1, -1, 1, -1, 1, -1, 1, 5, 1, 2, -1, 9, 7, -1, -14, -1, 1, 2, 1, 1, 1, -1, 2, 1, -1, 1, -1, 6, 1, 1, 1, 3, 1, -2, 1, -1, 5, 1, -1, 1, 8, 7, -5, 1, -1, -1, -1, 21}"
27/7,17,81,"{1, 1, 1, 3, 1, -1, 1, -1, 1, -1, 1, -1, 1, -1, 1, -1, 1, -1, 1, -1, -1, 19, 4, -1, -2, 1, -2, -1, -2, 2, -1, -4, -2, 2, -1, 2, 2, 1, 4, -3, -1, -1, 1, -1, 1, -1, 1, -2, 1, -1, 1, -1, 1, -1, 1, 161, -6, -2, 7, 1, 2, 3, -1, 1, -6, 4, 1, -1, 2, 1, 3, -1, 3, -1, -42, -1, 1, -1, 1, 27, -7}"
1/8,2,2,"{-8, 1}"
3/8,3,3,"{8, -3, 1}"
5/8,3,3,"{4, -2, 1}"
7/8,3,3,"{8, 1, -1}"
9/8,3,3,"{8, -1, 1}"
11/8,5,5,"{4, 18, -1, 1, -3}"
13/8,5,5,"{24, 1, 1, -1, 1}"
15/8,5,5,"{-2, 4, 1, -1, 1}"
17/8,5,5,"{2, 4, -1, 1, -1}"
19/8,7,7,"{2, -4, 1, -1, 1, -2, -4}"
21/8,5,5,"{40, -1, 1, -1, 1}"
23/8,9,9,"{-4, 6, 7, -1, -1, 1, -1, 1, -1}"
25/8,9,9,"{4, 310, -1, 1, -1, 1, -1, 2, -1}"
27/8,12,13,"{3, -4, -2, 2, -1, 1, -1, 1, -1, 1, -2, -10, 4}"
29/8,13,15,"{6, -1, 1, -1, 1, -1, 1, -1, 1, -1, 310, 1, -4, -2, 3}"
31/8,21,97,"{1, 1, 1, 2, 1, -1, 1, -1, 1, -1, 1, -1, 1, -1, 1, -1, 1, -1, 1, -1, 1, 3, 1, 2, -1, 1, -1, 1, 1, -1, 1, -17, -1, 1, -1, 1, 1, -1, 1, -1, 1, -2, 4, 2, 1, -1, -4, 2, 3, 1, -2, 1, 1, -1, 1, 20, 1, -1, 1, -1, 1, 4, -1, 3, 2, -1, 1, 1, -1, 1, -4, -2, 9, -1, -5, -3, -28, -2, 1, -6, 1, -1, 1, -1, 4, 1, 1, -1, 1, 2, 2, 1, -1, 4, -2, 1, -1}"
1/9,2,2,"{-9, 1}"
2/9,3,3,"{9, -5, 1}"
4/9,3,3,"{9, 2, -1}"
5/9,3,3,"{9, -2, 1}"
7/9,5,5,"{3, -3, 5, 1, -1}"
8/9,3,3,"{9, 1, -1}"
10/9,3,3,"{9, -1, 1}"
11/9,5,5,"{1, -1, 9, -1, 1}"
13/9,5,5,"{-3, 3, 2, -1, 1}"
14/9,5,5,"{3, 12, -1, 1, -2}"
16/9,5,5,"{-18, 2, 1, -1, 1}"
17/9,5,5,"{9, 1, -1, 1, 9}"
19/9,5,5,"{9, -1, 1, -1, 9}"
20/9,7,7,"{1, -9, 1, 2, -1, 1, -1}"
22/9,7,7,"{-21, 12, -1, 1, -1, 1, 1}"
23/9,7,7,"{3, 3, 1, -1, 1, -1, 18}"
25/9,7,7,"{18, -2, 1, -1, 1, -1, -45}"
26/9,9,9,"{6, 600, -1, 1, -1, 1, -1, -1, -3}"
28/9,9,9,"{9, -1, 1, -1, 1, -1, 2, 3, 15}"
29/9,10,11,"{3, -6, -8, 4, 1, -1, 1, -1, 1, -1, -3681}"
31/9,12,13,"{9, 2, 5, -1, 1, -1, 1, -1, 1, -1, 5, 2, 9}"
32/9,13,79,"{1, 1, 1, 1, 1, -1, 1, -1, 1, -1, 1, -1, 1, 1, -1, 1, 1, 1, -1, 1, -1, -1, 2, -2, 1, -1, 1, 1, 5, -4, -2, -1, 2, 1, 1, 1, 1, -2, -13, 2, -1, 3, 1, 1, -1, 16, 25, -11, 1, -1, -6, 2, 4, -1, 1, -1, -1, -1, 13, -2, -1, -4, 5, -3, -1, 1, 1, 3, -1, 6, 2, -1, 1, -1, -399, -1, 1, -1, -63}"
34/9,16,59,"{1, 1, 1, 1, 4, -1, 1, -1, 1, -1, 1, -1, 1, -1, 1, -1, 1, -8, -1, -1, 2, -1, 1, -1, -4, 6, -7, 2, -1, -3, 1, 1, 3, -7, -2, -1, 1, 1, -3, 2, -159, -1, 1, 2, -1, 1, -1, 1, -2, 5, -2, 9, 19, -1, 1, -1, 1, -27, 5}"
35/9,18,73,"{1, 1, 3, 3, 2, -1, 1, -1, 1, -1, 1, -1, 1, -1, 1, -1, 1, -1, 1, -1, 1, -1, 2, -1, 1, -2, -2, 1, -1, 1, 42, -1, 2, -1, -2, 18, 1, -1, -1, -1, -2, 4, -1, 1, -1, -5, 1, 165, -1, -7, -2, 5, -1, 2, 8, 4, 2, -1, 1, -69, 1, -1, 1, -1, 3, -1, -3, 1, -1, 2, 13, 1, 171}"
1/10,2,2,"{-10, 1}"
3/10,3,3,"{10, 3, -1}"
7/10,3,3,"{2, -1, 5}"
9/10,3,3,"{10, 1, -1}"
11/10,3,3,"{10, -1, 1}"
13/10,5,5,"{1, -1, 4, -1, -5}"
17/10,5,5,"{20, 1, -2, 1, -1}"
19/10,5,5,"{-2, 5, 1, -1, 1}"
21/10,5,5,"{2, 5, -1, 1, -1}"
23/10,5,5,"{2, -1, 1, -1, 20}"
27/10,7,7,"{5, 4, -1, 1, -1, 1, -30}"
29/10,9,9,"{2, 1, 1, -1, 1, -1, 1, -27, -5}"
31/10,7,7,"{2, -1, 1, -1, 1, -1, -190}"
33/10,11,11,"{1, -2, 4, -1, 1, -1, 1, -1, 1, -5, -22778}"
37/10,15,87,"{1, 1, 1, 1, 3, -1, 1, -1, 1, -1, 1, -1, 1, -1, 1, -4, -1, -6, -1, 4, -1, 1, -1, 2, -1, 1, 1, -1, 2, 15, -1, -3, 1, 1, 1, -5, -2, -1, 1, -1, 2, -1, 1, -2, -2, 1, -1, 1, -4, -1, -1, 1, 1, -1, 2, 31, 1, -1, -7, -1, 1, 5, -1, 1, -1, 2, 1, 1, -1, 1, 4, 2, 2, -1, 1, -1, -4, 1, -1, 20, 1, 10, 1, 4, -1, -5, -2}"
39/10,21,41,"{1, 1, 1, -5, -9, 1, -1, 1, -1, 1, -1, 1, -1, 1, -1, 1, -1, 1, -1, 1, -1, 1, -1, 1, 1, 1, -1, 2250, 1, -259, -2, -1, 1, -1, -41, 5, -2, -9, -14, 3, -5}"
1/11,2,2,"{-11, 1}"
2/11,3,3,"{11, -6, 1}"
3/11,3,3,"{11, -4, 1}"
4/11,3,3,"{11, -3, 1}"
5/11,3,3,"{11, 2, -1}"
6/11,3,3,"{11, -2, 1}"
7/11,5,5,"{1, -2, 11, -1, 2}"
8/11,5,5,"{-11, 7, 2, -2, 1}"
9/11,5,5,"{1, -1, -11, -1, 1}"
10/11,3,3,"{11, 1, -1}"
12/11,3,3,"{11, -1, 1}"
13/11,5,5,"{1, -1, 11, -1, 1}"
14/11,5,5,"{11, -4, 1, -1, 44}"
15/11,5,5,"{11, -3, 3, -1, 1}"
16/11,5,5,"{11, 2, -1, 1, 22}"
17/11,5,5,"{11, -2, 1, -1, 22}"
18/11,7,7,"{11, 1796, 5, -1, 1, -2, -53}"
19/11,7,7,"{-11, 7, -12, -2, 1, -1, 3}"
20/11,7,7,"{1, -1, 1, 3, -1, -11, -1}"
21/11,5,5,"{11, 1, -1, 1, 11}"
23/11,5,5,"{11, -1, 1, -1, 11}"
24/11,5,5,"{22, -3, 1, -1, 1}"
25/11,7,7,"{1, -22, -2, 1, -1, 1, 77}"
26/11,7,7,"{33, -1, 2, -1, 1, -1, -88}"
27/11,9,9,"{10, -11, -9, 1, -1, 1, -1, -1, 946}"
28/11,9,9,"{11, -2, -2, -1, 1, -1, 1, -9, -11}"
29/11,7,7,"{2, -11, 1, -1, 1, -1, -33}"
30/11,9,9,"{4, -3, 1, -1, 1, -1, 83, 5, -209}"
31/11,9,9,"{1, 11, 1, -2, 1, -1, 1, -1, -66}"
32/11,10,17,"{1, 1, 1, 1, -1, 1, -1, 1, -18, -6, 16, 8, -3, 1, 4, 4, 33}"
34/11,10,49,"{1, 1, 1, 1, -1, 1, -1, 1, -1, -1, 10, -5, -3, 1, -2, 3, -2, 1, 3, 1, 1, 1, 2, -1, 1, 2, 39, 30, 1, -1, -1, 2, -1, -1, -9, -2, 3, -7, 50, 1, -1, -2, 31, 1, -1, -1, -29, -1, 11}"
35/11,11,11,"{1, 1, -1, 1, -1, 1, -1, 11, 3, -11, -1}"
36/11,11,11,"{11, 2, -1, 1, -1, 1, -1, 1, 2, -11, 458}"
37/11,11,13,"{1, 1, -1, 1, -1, 1, -1, 1, -65, -34, -3, -1, 33}"
38/11,12,39,"{1, 1, 1, -1, -1, 1, -1, 1, -1, 1, -1, 1, 1, 1, -2, 1, -1, 1, -7, 1, -3, 2, -1, 2, -1, 6, 7, -6, -5, -1, 3, 4, 3, 7, -82, 1, -2, -297, 16}"
39/11,13,77,"{1, 1, 1, -6, 6, -1, 1, -1, 1, -1, 1, -1, 1, -13, -4, -1, 1, -3, -1, 4, -1, 2, -2, 1, -1, 2, 1, 2, -2, -2, -14, -2, -2, -6, -1, -4, -1, 4, -1, 1, -1, -3, -8, 2, 1, -1, 1, -11, -4, 3, -22, 14, -1, -6, 1, -2, 1, 7, -1, 6, -2, 1, -1, -14, 2, -40, -1, 1, -1, 4, -2, -7, 1, -1, 2, 4, -66}"
40/11,15,81,"{1, 1, 1, 1, 2, -1, 1, -1, 1, -1, 1, -1, 1, -1, -12, -12, 1, -1, 1, 4, 2, 1, -1, 1, -1, -3, -4, 8, -1, 1, 1, -1, 1, 1, -6, -3, 1, -1, 1, -17, -1, 1, -1, 34, 5, -1, 2, 137, 1, -1, 1, 7, 1, 14, 1, -2, 1, 1, 3, -1, -6, -2, -27, 3, -1, -15, 1, 1, 2, -1, 10, -182, -2, 1, 2, -1, 1, -2, 5, 58, 11}"
41/11,15,45,"{1, 1, -5, -1, 10, -1, 1, -1, 1, -1, 1, -1, 1, -1, 1, -1, -3, 1, -1, 13, -2, 46, -1, -21, -2, 2, -1, 3, -1, 2, -2, 121, 2, -7, 2, -1, 1, -3, -1, 511, -1, 1, -45, 1, 44}"
42/11,17,59,"{1, -1, -6, -1, -2, 1, -1, 1, -1, 1, -1, 1, -1, 1, -1, 1, -1, 1, -2, -11, -19, 2, -1, 1, -2, -4, -1, 1, -1, 1, -3, 2, 22, 2, 1, 1, -1, -7, -1, -19, -1, 1, -1, 2, 5, 1, 2, -1, 22, 669, 2, 1, -1, 1, 3, 3, 1, -6, -11}"
43/11,20,93,"{2, 9, 6, 3, -2, 1, -1, 1, -1, 1, -1, 1, -1, 1, -1, 1, -1, 1, -1, 1, -1, 1, -1, 1, -2, 1, 47, 1, 17, -10, 1, 1, -11, 41, 1, -1, 1, -434, -1, -1, 1, -2, 1, -46, 13, -2, -11, 4, -3, -16, -3, 1, -1, -1, -1, -8, 6, 5, -3, 1, 1, 1, 1, -1, -6, -4, 1, -1, 1, -1, -5, -31, 1, -2, 1, 1, 1, -1, 1, -1, 1, 293, -1, 1, 3, 1, 1, 22, 1, -1, 3, -1, -11}"
1/12,2,2,"{-12, 1}"
5/12,3,3,"{4, -3, 1}"
7/12,3,3,"{6, -2, 1}"
11/12,3,3,"{12, 1, -1}"
13/12,3,3,"{12, -1, 1}"
17/12,5,5,"{-3, 2, 2, -1, 1}"
19/12,5,5,"{3, 8, -1, 1, -2}"
23/12,5,5,"{-2, 6, 1, -1, 1}"
25/12,5,5,"{2, 6, -1, 1, -1}"
29/12,7,7,"{1, 144, -1, 1, -1, 1, 1}"
31/12,7,7,"{6, 190, 1, -1, 1, -1, -8}"
35/12,9,9,"{1, -18, 2, -1, 1, -1, 1, -2, 30}"
37/12,9,9,"{78, 1, -8, -1, 1, -1, 1, -1, 2}"
41/12,9,9,"{60, -1, 1, -1, 1, -1, 1, -1, 60}"
43/12,14,15,"{1, 2, 8, -2, 1, -1, 1, -1, 1, -1, 1, -1, 3, -35656, 27}"
47/12,21,91,"{1, 1, 2, 6, 1, -1, 1, -1, 1, -1, 1, -1, 1, -1, 1, -1, 1, -1, 1, -1, 1, -1, 1, -1, 1, 2, -1, 1, -4, 1, -1, 1, 2, -1, 1, -1, 87, -1, 1, 1, -31, 1, -4, 4, 18, -1, -33, 8, 1, 2, 2, -1, 1, -3, 2, 1, -1, 2, -3, -1, 1, -1, 1, -1, -2, 1, -1, 5, 1, -2, -1, 1, 4, -1, 1, -1, 1, -4, 2, -5, 1, 2, -26, -1, 9, -2, -6, 2, -1, 1, 12}"
1/13,2,2,"{-13, 1}"
2/13,3,3,"{13, -7, 1}"
3/13,3,3,"{13, 4, -1}"
4/13,3,3,"{13, 3, -1}"
5/13,5,5,"{-13, 8, -9, -1, 2}"
6/13,3,3,"{13, 2, -1}"
7/13,3,3,"{13, -2, 1}"
8/13,5,5,"{13, -5, 9, -1, 2}"
9/13,5,5,"{13, -3, 1, -3, 13}"
10/13,5,5,"{-13, 4, 4, 1, -1}"
11/13,5,5,"{1, -1, -13, -1, 1}"
12/13,3,3,"{13, 1, -1}"
14/13,3,3,"{13, -1, 1}"
15/13,5,5,"{1, -1, 13, -1, 1}"
16/13,5,5,"{13, 4, -1, 1, 52}"
17/13,5,5,"{13, 29, 1, -1, 3}"
18/13,7,7,"{-39, 7, -1, -1, 3, -1, 1}"
19/13,5,5,"{13, 2, -1, 1, 26}"
20/13,5,5,"{13, -2, 1, -1, 26}"
21/13,5,5,"{-39, 6, -1, 1, -2}"
22/13,7,7,"{2, 26, 1, -1, 2, -1, 39}"
23/13,7,7,"{1, 65, 1, -1, 1, 2, -26}"
24/13,5,5,"{-26, 3, 1, -1, 1}"
25/13,5,5,"{13, 1, -1, 1, 13}"
27/13,5,5,"{13, -1, 1, -1, 13}"
28/13,7,7,"{1, -13, 1, 3, -1, 1, -1}"
29/13,8,9,"{1, -2, 13, -3, 1, -1, 1, -9, 13}"
30/13,7,7,"{13, 3, -2, 1, -1, 1, -130}"
31/13,9,9,"{3, -13, 3, -1, 2, -1, 1, -1, 611}"
32/13,9,9,"{13, 2, -8, 1, -1, 1, -1, -1, -195}"
33/13,9,9,"{13, -2, 8, 1, -1, 1, -1, -6, -52}"
34/13,5,5,"{104, 1, -1, 1, -1}"
35/13,7,7,"{52, -4, 1, -1, 1, -1, -299}"
36/13,7,7,"{104, 19, 1, -1, 1, -1, 2}"
37/13,9,9,"{13, 7, -2, 1, -1, 1, -1, 4, 65}"
38/13,10,151,"{1, 1, 1, 1, 1, 1, -5, 1, -1, 1, -1, 1, 1, -13, 1, -1, -1, 1, 1, -1, -1, 1, 2, 2, 1, -2, 1, -5, -120, -1, 1, 1, -1, -1, -1, -2, -1, -3, 2, -1, 2, -3, -1, -2, 1, -6, -5, -1, -1, -2, -1, -3, 1, -3, 1, -4, -1, -1, 2, -1, 5, -2, 4, -4, -5, -2, -12, 2, -2, -1, -3, -5, 2, -1, -1, 2, 1, 1, 1, 1, -2, 2, -1, 2, -1, 4, -1, 1, 1, 1, -2, 13, 3, 1, 1, 1, -2, 1, -83, 5, 3, 1, -10, -1, -1, -1, 18, 1, 2, 4, -2, 7, -1, -2, -37, 1, -14, -2, 6, -8, 188, -1, -46, -4, 1, 9, 2, 1, -1, -3, -4, -2, 5, 1, -3, -15, -2, 2, 2, -1, 2, 1, -13, 10, -8, -1, -1, -1, 43, 1, 13}"
40/13,10,11,"{2, -6, -11, 1, -1, 1, -1, 1, -3, -1040, -1346}"
41/13,10,125,"{1, 1, 1, 1, 1, 1, 1, -1, 1, -1, 1, -1, -4, -13, -4, -1, 1, 2, -1, -9, 1, -2, 1, -1, -1, 4, 4, 1, 2, -2, 2, 2, 1, -4, 6, 1, -1, -2, 1, -1, -2, -1, 5, -1, 1, -280, 15, -1, 1, -54, 1, -1, -1, 2, 2, -1, -3, 3, -1, 1, -3, 1, -1, 3, 5, 8, 2, 2, -1, 1, 1, -69, -1, 169, 117, -1, 1, 1, 17, 1, -1, -1, 4, 1, 1, -5, 1, 29, 3, -1, 1, -9, -4, -2, 17, 1, -6, -1, 1, -2, -1, 2, -9, -1, -3, 3, -2, -2, 3, 1, 1, 2, -1, -1, -1, 7, 2, -1, -8, 1, -1, -1, 11, -6, -13}"
42/13,9,9,"{13, 1, -1, 1, -1, 1, -1, -13, -94}"
43/13,11,127,"{1, 1, 1, 1, 1, 2, -3, 1, -1, 1, -1, 1, -1, 6, -18, -1, 1, 4, 1, -1, -2, -1, 2, 2, 6, 1, 3, -1913, -3, -6, 1, -2, 1, 2, -1, 3, -1, 1, 1, -2, 4, 1, 3, 3, 1, -5, 1, -1, -1, 1, -2, 1, 3, 3, -1, 1, -2, 2, 7, -1, -1, -7, 2, -1, 47, 1, -1, 45, 25, 1, 2, -1, -3, 1, 1, 1, -2, 34, 1, -9, 2, -1, 2, 3, 20, 1, -3, -8, -1, 1, -1, -1, 6, 3, 6, -1, 1, -2, 2, -1, 1, 58, -1, 3, -16, -3, 1, 73, -1, 2, 2, -9, 7, 2, -2, -8, 1, 8, -1, 1, -7, -3, -1, 4, 1, 1, 39}"
44/13,11,165,"{1, 1, 1, 1, 1, -8, -3, 1, -1, 1, -1, 1, -1, 1, 1, -1, -1, -3, -3, 1, 10, 1, 2, 3, -1, 1, -3, 1, -1, 16, 3, -1, -1, 97, 1, -1, 2, 18, 5, 2, 2, -1, 1, 16, -1, -3, -1, 1, 11, -1, -1, 1, -9, 1, -1, 39, 11, -1, -1, -1, 44, 12, 1, 1, -5, 1, -1, 1, 3, 2, -4, -1, 3, -1, 1, -45, 25, 9, 1, 2, 1, 1741, 1, 6, 1, -1, 8, 4, -1, 2, -1, -2, -1, 1, -1, -4, 1, -3, 1, -1, -2, 1, 4, -1, -2, -1, 1, 1, 1, 1, 1, 330, -1, -1, -2, -3, 1, 1, -5, 5, -1, -11, -1, -44, -1, -2, -3, 2, -1, 1, -3, -2, 2, -3, 1, 1, -1, 1, 1, -2, -2, 1, -5, -2, 1, -13, -7, 1, 1, -7, -17, -1, 3, -1, 1, 2, 1, 3, -1, 1, 11, -4, 1, -8, 13}"
45/13,12,175,"{1, 1, 1, 1, 1, -1, -3, 1, -1, 1, -1, 1, -1, 1, -3, -1, 1, 66, -1, 32, -2, -1, 6, 1, -1, 3, -1, 1, 1, -9, 1, -5, 2, -1, 1, 3, 264, 2, -20, -1, 2, 10, 2, -1, 1, -1, -22, -2, 1, -1, -1, 3, -5, 1, -1, -2, 1, -1, 5, 1, -1, 1, -8, 1, -1, -11, 1, -2, -1, -1, 75, 1, 4, -5, -3, -1, 1, 2, -1, -2, 2, -11, 13, 5, -1, -4, 1, -1, 1, 6, -1, -6, -1, -1, 2, -1, 1, -1, -4, -1, 1, 5, 1, -1, -1, 1, 1, -3, -2, 2, 3, -1, -2, -1, -8, -2, 1, 1, -3, -1, 20, -1, 23, 1, -8, 11, -1, 1, -7, 1, -2, -21, 1, 2, -1, 1, -1, -4, -1, 9, -1, 1, -1, -40, 1, -1, 1, 46, -1, -3, 7, -3, 1, 17, 1, -1, 1, 91, -2, 1, -1, -6, -5, 2, -1, -12, 1, -1, -4, -1, 1, 2, -1, 78, -3}"
46/13,12,125,"{1, 1, 1, 1, 1, 12, -1, 1, -1, 1, -1, 1, -1, 1, -26, -1, 1, 2, -1, 1, 1, 5, 1, 10, -3, -1, -2, 1, -1, 1, 1, -1, -1, 1, 1, -2, -1, 1, -1, 2, 1, -1, -1, -1, 13, 2, 6, 4, 2, 1, -1, -5, 2, -1, 1, -12, 13, -1, 1, -1, -3, 1, 1, -22, -1, -2, 1, -1, 1, -41, -3, 1, 1, 1, 10, -1, -14, -7, -1, 13, 2, 1, -1, 1, -3, 1, 1, -1, -1, -1, 1, -1, 2, -1, 1, -1, 2, -1, -1, 2, 1814, 2, -1, 1, -2, -2, -1, 1, -36, -885, 1, -1, 5, -2, 21, -1, -2, -49, -1, 1, -1, -3, 17, -1, 26}"
47/13,13,107,"{1, 1, 1, 1, 4, -1, -11, 1, -1, 1, -1, 1, -1, 1, -1, 1, 6, -1, 2, 1, -2, 1, -1, 1, -1, -1, 3, -42, -1, 2, -1, 1, -1, -3, -20, -1, -26, 1, -1, -1, -52, 2, -1, 1, 3, -6, 1, -1, 1, 2, -13, 1, 14, 8, -11, -1, -19, 4, 1, -1, -2, -1, 3, 5, 1, -14, -1, -1, 2, 1, 1, -1, 2, -1, -2, 1, -1, 1, -9, -1, 1, 7, -1, 1, -1, -2, -89, -1, -3, -1, 1, -3, -74, 2, -1, -1, 1, 1, -1, -14, -6, 1, 1, 1, -25, -13, 2}"
48/13,15,117,"{1, 1, 1, 1, -3, -2, 3, -1, 1, -1, 1, -1, 1, -1, 1, -1, 1, 13, 2, 1, 1, 1, 4, -1, 1, -1, -1, 4, -1, 1, -5, -1, 1, -2, 1, 6, -2, 1, -1, -1, 1, -1, 1, 1, 1, -6, 3, -1, 1, 2, -1, 1, 910, -2, 1, 2, 1, -1, 1, -26, 1, 14, -5, 5, -1, -2, 88, 2, -1, 1, -1, -27, -11, 3, -3, 2, 1, -1, 39, -18, 1, -3, 2, 12, 4, 1, -1, 3, 14, 1, -1, 1, 1, -1, 1, -1, -4, -10, -3, 3, 1, -1, 1, 5, -1, 1, -8, -6, -8, -2, -14, 1, -1, 1, -7, 13, -2}"
49/13,16,95,"{1, 1, -1, -1, -12, 10, -5, 1, -1, 1, -1, 1, -1, 1, -1, 1, -1, 1, -1, -3, 1, -1, -60, 1, -1, -2, 1, -1, -45, 3, -13, 12, -1, 1, -1, -5, -3, -3, -1, -13, 3, -1, 1, -1, -4, 91, -1, 1, 1, 2, -1, -1, -1, -1, -1, 25, -1, 1, 1, -12, 4, 38, 89, 1, -1, 1, -1, 1, 2, -1, 7, 2, 1, 2, -10, 1, -1, -1, 1, -1, -1, -1, 1, -1, 2, -3, -5, -25, 6, 1, -13, 1, 320, 13, -7}"
